Language,Model,Spearman's Rho
english,UWB,0.1448811452160006
english,UG_Student_Intern,0.09544134361610514
english,temporal_attention,0.29901002310536295
english,UWB,0.12579287649277957
english,UG_Student_Intern,-0.023949256410500917
english,temporal_attention,0.18199063658474707
english,UWB,0.08666785364394143
english,UG_Student_Intern,0.042326161081924885
english,temporal_attention,0.42421009622164496
english,UWB,0.193846704114698
english,UG_Student_Intern,0.04137767567952881
english,temporal_attention,0.31643844237439084
english,UWB,0.23190468088584054
english,UG_Student_Intern,0.11559665841702176
english,temporal_attention,0.5064912048795045
english,UWB,0.18436185009073727
english,UG_Student_Intern,0.0017784101294926423
english,temporal_attention,0.33943921338249566
english,UWB,-0.02584622721529307
english,UG_Student_Intern,0.05928033764975474
english,temporal_attention,0.31667556372498984
english,UWB,0.025964787890592575
english,UG_Student_Intern,0.04967692295049447
english,temporal_attention,0.3208251873604726
english,UWB,0.07161064788090374
english,UG_Student_Intern,-0.004979548362579398
english,temporal_attention,0.2962831275734742
english,UWB,0.13100954620595798
english,UG_Student_Intern,0.03936214419943715
english,temporal_attention,0.26913273292988654
english,UWB,0.1633766105627241
english,UG_Student_Intern,0.051218211729388105
english,temporal_attention,0.3370679998765055
english,UWB,0.2711482644099782
english,UG_Student_Intern,0.10800877519785314
english,temporal_attention,0.07789436367177774
english,UWB,0.08607505026744389
english,UG_Student_Intern,0.03770229474524402
english,temporal_attention,0.3515324022630456
english,UWB,0.2424565809874969
english,UG_Student_Intern,0.16693343082170936
english,temporal_attention,0.49819195760853885
english,UWB,0.0599917017015518
english,UG_Student_Intern,0.0863121716180429
english,temporal_attention,0.31631988169909125
english,UWB,0.21163080540962445
english,UG_Student_Intern,0.06686822086892336
english,temporal_attention,0.443772607646064
english,UWB,0.15152054303277313
english,UG_Student_Intern,0.09046179525352574
english,temporal_attention,0.20878534920243622
english,UWB,0.2660501553720993
english,UG_Student_Intern,0.14903076885148342
english,temporal_attention,0.32106230871107166
english,UWB,0.20914103122833472
english,UG_Student_Intern,0.17226866121018727
english,temporal_attention,0.31062896928471484
english,UWB,-0.055367835364870936
english,UG_Student_Intern,-0.006046594440274984
english,temporal_attention,0.31169601536241043
english,UWB,0.188037231025022
english,UG_Student_Intern,0.0412591150042293
english,temporal_attention,0.174995556742076
english,UWB,0.029165926123679332
english,UG_Student_Intern,0.09022467390292672
english,temporal_attention,0.30659790632453154
english,UWB,0.0925958874089169
english,UG_Student_Intern,0.14606675196899568
english,temporal_attention,0.3983638690063519
english,UWB,0.06568261411592825
english,UG_Student_Intern,-0.043986010536118024
english,temporal_attention,0.4046475847972259
english,UWB,0.16740767352290742
english,UG_Student_Intern,-0.12662280121987612
english,temporal_attention,0.32900587395613884
english,UWB,0.06070306575334886
english,UG_Student_Intern,-0.08382239743675321
english,temporal_attention,0.3967040195521588
english,UWB,0.2099709559554313
english,UG_Student_Intern,0.026913273292988652
english,temporal_attention,0.35165096293834514
english,UWB,0.14594819129369618
english,UG_Student_Intern,0.26925129360518607
english,temporal_attention,0.5641116930750661
english,UWB,0.31560851764729425
english,UG_Student_Intern,0.04635722404210821
english,temporal_attention,0.337186560551805
english,UWB,0.1412057642817158
english,UG_Student_Intern,0.08405951878735222
english,temporal_attention,0.2782619049279488
english,UWB,0.31738692777678684
english,UG_Student_Intern,0.09141028065592181
english,temporal_attention,0.34169186621318637
english,UWB,0.044697374587915076
english,UG_Student_Intern,0.11275120220983352
english,temporal_attention,0.28347857464112713
english,UWB,0.2112751233837259
english,UG_Student_Intern,0.008299247270965666
english,temporal_attention,0.44163851549067284
english,UWB,0.026794712617689145
english,UG_Student_Intern,0.012804552932347026
english,temporal_attention,0.2649831092944037
english,UWB,0.21412057959091416
english,UG_Student_Intern,-0.07042504112790864
english,temporal_attention,0.21198648743552295
english,UWB,-0.0724405726080003
english,UG_Student_Intern,0.07931709177537184
english,temporal_attention,0.28715395557541196
english,UWB,0.20937815257893372
english,UG_Student_Intern,0.08702353566983997
english,temporal_attention,0.47104156296495114
english,UWB,0.14665955534549324
english,UG_Student_Intern,0.14452546319010207
english,temporal_attention,0.3682494574802765
english,UWB,0.07350761868569589
english,UG_Student_Intern,0.11867923597480899
english,temporal_attention,0.23202324156114007
english,UWB,0.2260952077961646
english,UG_Student_Intern,0.06829094897251747
english,temporal_attention,0.31134033333651195
english,UWB,0.15792281949894665
english,UG_Student_Intern,0.07018791977730961
english,temporal_attention,0.5107593891902868
english,UWB,0.21767739984989945
english,UG_Student_Intern,0.08239966933315909
english,temporal_attention,0.336949439201206
english,UWB,-0.011737506854651442
english,UG_Student_Intern,-0.002134092155391171
english,temporal_attention,0.5763234426309156
english,UWB,0.08903906714993164
english,UG_Student_Intern,0.08832770309813456
english,temporal_attention,0.36066157426110784
english,UWB,0.2051099682681514
english,UG_Student_Intern,0.09093603795472378
english,temporal_attention,0.3470270966016643
english,UWB,0.1338550024131462
english,UG_Student_Intern,0.007469322543869099
english,temporal_attention,0.3343411043446168
english,UWB,0.17938230172815786
english,UG_Student_Intern,0.07955421312597087
english,temporal_attention,0.3488055067311569
english,UWB,0.22419823699137245
english,UG_Student_Intern,0.08334815473555517
english,temporal_attention,0.3320884515139261
english,UWB,0.0212223608786122
english,UG_Student_Intern,0.04730570944450429
english,temporal_attention,0.2479103720512743
english,UWB,0.10540044034126393
english,UG_Student_Intern,0.09638982901850122
english,temporal_attention,0.2104451986566293
english,UWB,0.06342996128523758
english,UG_Student_Intern,0.07967277380127037
english,temporal_attention,0.3182168525038835
english,UWB,0.03710949136874647
english,UG_Student_Intern,0.15815994084954563
english,temporal_attention,0.34287747296618143
english,UWB,0.01612425184073329
english,UG_Student_Intern,0.23830695735201407
english,temporal_attention,0.1690675229771005
english,UWB,0.11583377976762077
english,UG_Student_Intern,-0.007706443894468116
english,temporal_attention,0.40037940048644355
english,UWB,0.11263264153453402
english,UG_Student_Intern,0.2000118592302725
english,temporal_attention,0.2914221398861943
english,UWB,0.09472997956430806
english,UG_Student_Intern,0.1448811452160006
english,temporal_attention,0.33090284476093096
english,UWB,0.07694587826938165
english,UG_Student_Intern,0.08299247270965664
english,temporal_attention,0.41567372760008026
english,UWB,-0.13764894402273053
english,UG_Student_Intern,-0.026794712617689145
english,temporal_attention,0.38662636215170043
english,UWB,0.20629557502114648
english,UG_Student_Intern,0.1735728286384819
english,temporal_attention,0.2964016882487737
english,UWB,0.027624637344785707
english,UG_Student_Intern,-0.03272274638266462
english,temporal_attention,0.2246724796925705
english,UWB,0.017902661970225935
english,UG_Student_Intern,0.12958681810236386
english,temporal_attention,0.36232142371530096
english,UWB,0.04031062960183323
english,UG_Student_Intern,0.1484379654749859
english,temporal_attention,0.39694114090275784
english,UWB,-0.03758373406994451
english,UG_Student_Intern,0.06425988601233414
english,temporal_attention,0.39030174308598525
english,UWB,0.2213527807841842
english,UG_Student_Intern,0.03367123178506069
english,temporal_attention,0.27766910155145125
english,UWB,0.16017547232963733
english,UG_Student_Intern,-0.009603414699260269
english,temporal_attention,0.41780781975547143
english,UWB,0.0911731593053228
english,UG_Student_Intern,-0.028454562071882277
english,temporal_attention,0.22443535834197148
english,UWB,0.18317624333774216
english,UG_Student_Intern,0.06366708263583659
english,temporal_attention,0.19159405128400733
english,UWB,0.1049261976400659
english,UG_Student_Intern,0.11571521909232127
english,temporal_attention,0.46736618203066643
english,UWB,0.0462386633668087
english,UG_Student_Intern,0.112632641534534
english,temporal_attention,0.20309443678805975
english,UWB,0.2276364965750582
english,UG_Student_Intern,0.07990989515186939
english,temporal_attention,0.03556820258985284
english,UWB,0.06319283993463856
english,UG_Student_Intern,0.01588713049013427
english,temporal_attention,0.2556168159457424
english,UWB,0.13053530350475995
english,UG_Student_Intern,0.06651253884302483
english,temporal_attention,0.12437014838918543
english,UWB,0.12970537877766336
english,UG_Student_Intern,0.15567016666825598
english,temporal_attention,0.3275831458525447
english,UWB,0.07682731759408215
english,UG_Student_Intern,-0.057501927520262106
english,temporal_attention,0.26415318456730713
english,UWB,0.20155314800916616
english,UG_Student_Intern,0.02134092155391171
english,temporal_attention,0.3600687708846103
english,UWB,0.3023297220137492
english,UG_Student_Intern,0.11642658314411831
english,temporal_attention,0.20973383460483228
english,UWB,0.24281226301339545
english,UG_Student_Intern,-0.01861402602202299
english,temporal_attention,0.2850198634200208
english,UWB,0.08121406258016399
english,UG_Student_Intern,0.046238663366808694
english,temporal_attention,0.5874681461090695
english,UWB,0.3260418570736511
english,UG_Student_Intern,0.018376904671423968
english,temporal_attention,0.42539570297464
english,UWB,0.01363447765944359
english,UG_Student_Intern,-0.02276364965750582
english,temporal_attention,0.44483965372375955
english,UWB,-0.09105459863002328
english,UG_Student_Intern,-0.1274527259469727
english,temporal_attention,0.40784872303031267
english,UWB,-0.05086252970348957
english,UG_Student_Intern,0.031062896928471487
english,temporal_attention,0.4174521377295729
english,UWB,0.24565771922058366
english,UG_Student_Intern,0.01659849454193133
english,temporal_attention,0.45207185491702967
english,UWB,0.0711364051797057
english,UG_Student_Intern,0.03165570030496903
english,temporal_attention,0.35840892143041714
english,UWB,0.18341336468834119
english,UG_Student_Intern,0.036042445291050884
english,temporal_attention,0.33647519650000796
english,UWB,0.21850732457699598
english,UG_Student_Intern,0.0013041674282946044
english,temporal_attention,0.41401387814588714
english,UWB,0.10717885047075658
english,UG_Student_Intern,0.12093188880549968
english,temporal_attention,0.42409153554634543
english,UWB,0.07493034678928999
english,UG_Student_Intern,0.0639042039864356
english,temporal_attention,0.29865434107946437
english,UWB,0.2047542862422529
english,UG_Student_Intern,0.037465173394644995
english,temporal_attention,0.47661391470402814
english,UWB,-0.007113640517970568
english,UG_Student_Intern,-0.08429664013795125
english,temporal_attention,0.3280573885537427
english,UWB,0.12318454163619037
english,UG_Student_Intern,0.17795957362456374
english,temporal_attention,0.23889976072851163
english,UWB,0.012211749555849478
english,UG_Student_Intern,0.07315193665979736
english,temporal_attention,0.4061888735761195
english,UWB,0.299958508507759
english,UG_Student_Intern,0.1486750868255849
english,temporal_attention,0.1525875891104687
english,UWB,0.19977473787967348
english,UG_Student_Intern,0.02300077100810484
english,temporal_attention,0.2985357804041649
english,UWB,0.004031062960183323
english,UG_Student_Intern,0.03260418570736511
english,temporal_attention,0.36172862033880343
english,UWB,0.043630328510219495
english,UG_Student_Intern,0.012923113607646534
english,temporal_attention,0.23889976072851163
english,UWB,-0.04149623635482832
english,UG_Student_Intern,0.04066631162773175
english,temporal_attention,0.30043275120895707
english,UWB,-0.020985239528013178
english,UG_Student_Intern,-0.016954176567829857
english,temporal_attention,0.2780247835773497
english,UWB,0.17155729715839024
english,UG_Student_Intern,0.1937281434393985
english,temporal_attention,0.10812733587315265
english,UWB,0.1598197903037388
english,UG_Student_Intern,0.08417807946265174
english,temporal_attention,0.06710534221952237
english,UWB,0.05050684767759104
english,UG_Student_Intern,0.18981564115451469
english,temporal_attention,0.2960460062228752
english,UWB,0.1974035243736833
english,UG_Student_Intern,-0.07421898273749294
english,temporal_attention,0.46819610675776296
english,UWB,0.19289821871230192
english,UG_Student_Intern,0.10587468304246196
english,temporal_attention,0.4476851099309478
english,UWB,0.07350761868569589
english,UG_Student_Intern,0.11666370449471734
english,temporal_attention,0.2790918296550453
english,UWB,0.05975458035095279
english,UG_Student_Intern,0.06959511640081206
english,temporal_attention,0.369079382207373
english,UWB,0.21471338296741166
english,UG_Student_Intern,0.09508566159020661
english,temporal_attention,0.3491611887570555
english,UWB,0.02051099682681514
english,UG_Student_Intern,0.06366708263583659
english,temporal_attention,0.31726836710148737
english,UWB,0.1399015968534212
english,UG_Student_Intern,0.032485625032065604
english,temporal_attention,0.28644259152361495
english,UWB,0.07066216247850765
english,UG_Student_Intern,0.04979548362579399
english,temporal_attention,0.4325093434926106
english,UWB,0.14950501155268148
english,UG_Student_Intern,0.013041674282946043
english,temporal_attention,0.29972138715715996
english,UWB,0.2140020189156146
english,UG_Student_Intern,0.16645918812051133
english,temporal_attention,0.168474719600603
english,UWB,0.025490545189394538
english,UG_Student_Intern,0.16053115435553583
english,temporal_attention,0.37334756651815537
english,UWB,0.13824174739922807
english,UG_Student_Intern,0.047187148769204774
english,temporal_attention,0.2962831275734742
english,UWB,0.00687651916737155
english,UG_Student_Intern,-0.011144703478153892
english,temporal_attention,0.24565771922058363
english,UWB,0.23901832140381116
english,UG_Student_Intern,-0.031892821655568046
english,temporal_attention,0.41235402869169396
english,UWB,0.24684332597357875
english,UG_Student_Intern,-0.02276364965750582
english,temporal_attention,0.22182702348538225
english,UWB,0.2533641631150518
english,UG_Student_Intern,0.07291481530919833
english,temporal_attention,0.1971664030230843
english,UWB,0.036279566641649906
english,UG_Student_Intern,0.04766139147040282
english,temporal_attention,0.30861343780462325
english,UWB,0.003793941609584304
english,UG_Student_Intern,0.10599324371776148
english,temporal_attention,0.40595175222552043
english,UWB,0.1374118226721315
english,UG_Student_Intern,-0.05109965105408859
english,temporal_attention,0.4667733786541688
english,UWB,-0.12033908542900212
english,UG_Student_Intern,0.06022882305215082
english,temporal_attention,0.3211808693863712
english,UWB,0.2572766653999356
english,UG_Student_Intern,0.13527773051674033
english,temporal_attention,0.3661153653248853
english,UWB,0.28181872518693407
english,UG_Student_Intern,-0.057857609546160635
english,temporal_attention,0.39101310713778226
english,UWB,-0.031418578954370016
english,UG_Student_Intern,0.013634477659443589
english,temporal_attention,0.399312354408748
english,UWB,0.3103918479341158
english,UG_Student_Intern,0.14333985643710698
english,temporal_attention,0.26118916768481937
english,UWB,0.16171676110853095
english,UG_Student_Intern,0.13421068443904474
english,temporal_attention,0.37394036989465296
english,UWB,0.12116901015609868
english,UG_Student_Intern,0.012685992257047514
english,temporal_attention,0.28988085110730066
english,UWB,0.17452131404087798
english,UG_Student_Intern,-0.07528602881518853
english,temporal_attention,0.26581303402150025
english,UWB,0.21222360878612198
english,UG_Student_Intern,0.09413717618781053
english,temporal_attention,0.36694529005198184
english,UWB,0.41187978599049596
english,UG_Student_Intern,0.02786175869538473
english,temporal_attention,0.41472524219768414
english,UWB,-0.03710949136874647
english,UG_Student_Intern,0.16444365664041966
english,temporal_attention,0.2294149067045509
english,UWB,0.0988796031997909
english,UG_Student_Intern,0.26948841495578507
english,temporal_attention,0.3258047357230521
english,UWB,0.06971367707611158
english,UG_Student_Intern,-0.014345841711240648
english,temporal_attention,0.21554330769450825
english,UWB,-0.04896555889869742
english,UG_Student_Intern,-0.01387159901004261
english,temporal_attention,0.33505246839641384
english,UWB,0.2198114920052906
english,UG_Student_Intern,0.13978303617812168
english,temporal_attention,0.31454147156959866
english,UWB,-0.03272274638266462
english,UG_Student_Intern,0.13978303617812168
english,temporal_attention,0.3361195144741094
english,UWB,0.20724406042354257
english,UG_Student_Intern,0.06627541749242581
english,temporal_attention,0.20487284691755242
english,UWB,0.3325626942151241
english,UG_Student_Intern,0.09188452335711984
english,temporal_attention,0.4661805752776713
english,UWB,0.1977592063995818
english,UG_Student_Intern,0.05050684767759104
english,temporal_attention,0.18969708047921516
english,UWB,0.07694587826938165
english,UG_Student_Intern,0.11429249098872715
english,temporal_attention,0.2322603629117391
english,UWB,0.19289821871230192
english,UG_Student_Intern,0.05477503198837338
english,temporal_attention,0.411879785990496
english,UWB,0.06414132533703464
english,UG_Student_Intern,0.10208074143287767
english,temporal_attention,0.2174402784993004
english,UWB,0.22241982686187978
english,UG_Student_Intern,-0.09887960319979092
english,temporal_attention,0.3101547265835168
english,UWB,0.019918193450317593
english,UG_Student_Intern,0.15602584869415445
english,temporal_attention,0.2964016882487737
english,UWB,0.27185962846177525
english,UG_Student_Intern,0.1274527259469727
english,temporal_attention,0.38982750038478725
english,UWB,-0.0835852760861542
english,UG_Student_Intern,0.19858913112667842
english,temporal_attention,0.3410990628366888
english,UWB,0.2722153104876737
english,UG_Student_Intern,-0.008417807946265173
english,temporal_attention,0.33362974029281967
english,UWB,0.06342996128523758
english,UG_Student_Intern,0.09674551104439974
english,temporal_attention,0.35544490454792943
english,UWB,0.23795127532611557
english,UG_Student_Intern,0.12294742028559133
english,temporal_attention,0.2646274272685052
english,UWB,0.11227695950863548
english,UG_Student_Intern,0.04422313188671704
english,temporal_attention,0.19645503897128724
english,UWB,0.3531922517172388
english,UG_Student_Intern,-0.0712549658550052
english,temporal_attention,0.39208015321547784
english,UWB,-0.0059280337649754745
english,UG_Student_Intern,0.027506076669486196
english,temporal_attention,0.318572534529782
english,UWB,0.2338016516906327
english,UG_Student_Intern,0.09721975374559778
english,temporal_attention,0.2594107575553268
english,UWB,0.0911731593053228
english,UG_Student_Intern,0.06141442980514591
english,temporal_attention,0.2586993935035297
english,UWB,0.07172920855620323
english,UG_Student_Intern,0.06651253884302483
english,temporal_attention,0.48633589007858796
english,UWB,0.04066631162773175
english,UG_Student_Intern,0.10385915156237031
english,temporal_attention,0.19218685466050486
english,UWB,0.1024364234587762
english,UG_Student_Intern,-0.07362617936099539
english,temporal_attention,0.23700278992371945
english,UWB,0.187562988323824
english,UG_Student_Intern,0.02525342383879552
english,temporal_attention,0.43986010536118014
english,UWB,0.027031833968288163
english,UG_Student_Intern,-0.10848301789905117
english,temporal_attention,0.25786946877643313
english,UWB,-0.09970952792688749
english,UG_Student_Intern,0.09698263239499877
english,temporal_attention,0.38638924080110143
english,UWB,0.045053056613813605
english,UG_Student_Intern,0.07493034678928999
english,temporal_attention,0.21696603579810234
english,UWB,0.0424447217572244
english,UG_Student_Intern,0.10540044034126393
english,temporal_attention,0.2930819893403874
english,UWB,0.08251823000845859
english,UG_Student_Intern,-0.0043867449860818504
english,temporal_attention,0.3904203037612847
english,UWB,0.11666370449471733
english,UG_Student_Intern,0.10409627291296934
english,temporal_attention,0.34050625946019125
english,UWB,-0.07564171084108705
english,UG_Student_Intern,0.07493034678928999
english,temporal_attention,0.45444306842301985
english,UWB,-0.1260299978433786
english,UG_Student_Intern,0.21815164255109742
english,temporal_attention,0.16385085326392212
english,UWB,0.2202857347064886
