Language,Model,Spearman's Rho
english,UG_Student_Intern,0.06094018710394788
english,temporal_attention,0.3841365879704107
english,UWB,0.26936985428048554
english,UG_Student_Intern,0.049202680249296436
english,temporal_attention,0.3943328060461686
english,UWB,-0.019443950749119556
english,UG_Student_Intern,0.0499140443010935
english,temporal_attention,0.34750133930286226
english,UWB,0.043986010536118024
english,UG_Student_Intern,0.16823759825000398
english,temporal_attention,0.31335586481660355
english,UWB,0.01600569116543378
english,UG_Student_Intern,0.14689667669609227
english,temporal_attention,0.4610824662397924
english,UWB,0.22977058873044937
english,UG_Student_Intern,0.04042919027713273
english,temporal_attention,0.3386092886553991
english,UWB,0.052996621858880745
english,UG_Student_Intern,0.019918193450317593
english,temporal_attention,0.475191186600434
english,UWB,0.13812318672392854
english,UG_Student_Intern,0.08168830528136203
english,temporal_attention,0.156381530720053
english,UWB,0.16586638474401377
english,UG_Student_Intern,0.04268184310782342
english,temporal_attention,0.27944751168094384
english,UWB,-0.052996621858880745
english,UG_Student_Intern,-0.04659434539270722
english,temporal_attention,0.3855593160740049
english,UWB,0.1672891128476079
english,UG_Student_Intern,0.0016598494541931327
english,temporal_attention,0.2422194596368979
english,UWB,-0.1286383326999678
english,UG_Student_Intern,0.09840536049859287
english,temporal_attention,0.4633351190704831
english,UWB,0.13266939566015112
english,UG_Student_Intern,0.13207659228365357
english,temporal_attention,0.4315608580902145
english,UWB,0.06046594440274984
english,UG_Student_Intern,0.05513071401427191
english,temporal_attention,0.3786827969066333
english,UWB,0.056553442117866025
english,UG_Student_Intern,0.20546565029404995
english,temporal_attention,0.30185547931255113
english,UWB,0.03722805204404598
english,UG_Student_Intern,-0.021459482229211218
english,temporal_attention,0.29699449162527125
english,UWB,0.1421542496841119
english,UG_Student_Intern,0.11310688423573205
english,temporal_attention,0.42195744339095426
english,UWB,0.2260952077961646
english,UG_Student_Intern,-0.09413717618781053
english,temporal_attention,0.4901298316881722
english,UWB,0.2751793273701615
english,UG_Student_Intern,0.12116901015609868
english,temporal_attention,0.40358053871953037
english,UWB,0.08939474917583015
english,UG_Student_Intern,0.2294149067045509
english,temporal_attention,0.20925959190363427
english,UWB,-0.004031062960183323
english,UG_Student_Intern,0.13527773051674033
english,temporal_attention,0.41199834666579543
english,UWB,0.04031062960183323
english,UG_Student_Intern,0.0750489074645895
english,temporal_attention,0.25680242269873754
english,UWB,0.06331140060993806
english,UG_Student_Intern,0.06141442980514591
english,temporal_attention,0.2110380020331269
english,UWB,0.004268184310782342
english,UG_Student_Intern,0.02762463734478571
english,temporal_attention,0.1390716721263246
english,UWB,0.24945166083016795
english,UG_Student_Intern,0.12697848324577465
english,temporal_attention,0.3925543959166759
english,UWB,0.08026557717776792
english,UG_Student_Intern,0.10433339426356834
english,temporal_attention,0.3345782256952158
english,UWB,0.11215839883333598
english,UG_Student_Intern,0.11796787192301193
english,temporal_attention,0.45041200546283655
english,UWB,0.10943150330144724
english,UG_Student_Intern,-0.026557591267090123
english,temporal_attention,0.19989329855497298
english,UWB,0.20214595138566369
english,UG_Student_Intern,-0.02715039464358767
english,temporal_attention,0.14262849238530992
english,UWB,0.18044934780585345
english,UG_Student_Intern,0.1627838071862265
english,temporal_attention,0.25051870690786354
english,UWB,0.2802774364080404
english,UG_Student_Intern,0.112632641534534
english,temporal_attention,0.3778528721795367
english,UWB,0.05216669713178417
english,UG_Student_Intern,0.1148852943652247
english,temporal_attention,0.2946232781192811
english,UWB,0.22668801117266216
english,UG_Student_Intern,0.005809473089675964
english,temporal_attention,0.25241567771265566
english,UWB,0.23735847194961798
english,UG_Student_Intern,0.14511826656659962
english,temporal_attention,0.30564942092213543
english,UWB,0.020036754125617104
english,UG_Student_Intern,-0.08465232216384977
english,temporal_attention,0.34619717187456767
english,UWB,0.21886300660289448
english,UG_Student_Intern,-0.03367123178506069
english,temporal_attention,0.27743198020085225
english,UWB,0.00924773267336174
english,UG_Student_Intern,0.06900231302431452
english,temporal_attention,0.17452131404087795
english,UWB,0.2640346238920076
english,UG_Student_Intern,0.040903432978330774
english,temporal_attention,0.29782441635236784
english,UWB,-0.017665540619626913
english,UG_Student_Intern,0.13172091025775506
english,temporal_attention,0.3760744620500441
english,UWB,0.057857609546160635
english,UG_Student_Intern,0.12294742028559133
english,temporal_attention,0.3228407188405643
english,UWB,0.20451716489165386
english,UG_Student_Intern,0.03426403516155824
english,temporal_attention,0.5127749206703786
english,UWB,0.03722805204404598
english,UG_Student_Intern,0.06295571858403953
english,temporal_attention,0.29023653313319925
english,UWB,0.2488588574536704
english,UG_Student_Intern,0.03473827786275628
english,temporal_attention,0.44353548629546496
english,UWB,0.09721975374559778
english,UG_Student_Intern,0.1358705338932379
english,temporal_attention,0.4221945647415533
english,UWB,0.09307013011011495
english,UG_Student_Intern,0.06663109951832434
english,temporal_attention,0.3179797311532845
english,UWB,0.27814334425264925
english,UG_Student_Intern,0.14405122048890404
english,temporal_attention,0.26889561157928754
english,UWB,0.09828679982329336
english,UG_Student_Intern,0.05584207806606897
english,temporal_attention,0.2110380020331269
english,UWB,-0.01707273724312937
english,UG_Student_Intern,0.04031062960183323
english,temporal_attention,0.19408382546529707
english,UWB,-0.02584622721529307
english,UG_Student_Intern,0.14950501155268148
english,temporal_attention,0.5213112892919433
english,UWB,0.0700693591020101
english,UG_Student_Intern,0.17392851066438042
english,temporal_attention,0.4716343663414488
english,UWB,0.005690912414376455
english,UG_Student_Intern,-0.049202680249296436
english,temporal_attention,0.13302507768604965
english,UWB,0.00237121350599019
english,UG_Student_Intern,0.12306598096089084
english,temporal_attention,0.2867982735495134
english,UWB,0.050032604976393
english,UG_Student_Intern,0.07089928382910668
english,temporal_attention,0.23403877304123172
english,UWB,0.07303337598449784
english,UG_Student_Intern,0.11441105166402667
english,temporal_attention,0.4315608580902145
english,UWB,0.1550773632917584
english,UG_Student_Intern,0.050625408352890554
english,temporal_attention,0.37797143285483625
english,UWB,0.12259173825969281
english,UG_Student_Intern,0.06508981073943071
english,temporal_attention,0.21601755039570628
english,UWB,-0.009721975374559778
english,UG_Student_Intern,0.06425988601233414
english,temporal_attention,0.32414488626885896
english,UWB,0.05821329157205915
english,UG_Student_Intern,-0.14974213290328048
english,temporal_attention,0.23356453034003372
english,UWB,-0.061770111831044444
english,UG_Student_Intern,0.10160649873167962
english,temporal_attention,0.36374415181889513
english,UWB,0.1611239577320334
english,UG_Student_Intern,0.08311103338495615
english,temporal_attention,0.49309384857065996
english,UWB,-0.03829509812174156
english,UG_Student_Intern,0.2698440969816836
english,temporal_attention,0.2738751599418669
english,UWB,0.16539214204281574
english,UG_Student_Intern,0.06200723318164346
english,temporal_attention,0.4208903973132586
english,UWB,0.04114055432892979
english,UG_Student_Intern,0.11998340340310361
english,temporal_attention,0.26118916768481937
english,UWB,0.2065326963717455
english,UG_Student_Intern,0.16764479487350642
english,temporal_attention,0.3349339077211143
english,UWB,0.20676981772234457
english,UG_Student_Intern,0.15673721274595154
english,temporal_attention,0.19811488842548036
english,UWB,0.35390361576903584
english,UG_Student_Intern,0.0787242883988743
english,temporal_attention,0.23024483143164745
english,UWB,0.08963187052642917
english,UG_Student_Intern,-0.021815164255109744
english,temporal_attention,0.20783686380004013
english,UWB,-0.02489774181289699
english,UG_Student_Intern,0.1538917565387633
english,temporal_attention,0.48811430020808055
english,UWB,0.2901179724578997
english,UG_Student_Intern,-0.0020155314800916614
english,temporal_attention,0.2809888004598375
english,UWB,0.13421068443904474
english,UG_Student_Intern,-0.005690912414376455
english,temporal_attention,0.35141384158774613
english,UWB,0.13338075971194818
english,UG_Student_Intern,0.03829509812174156
english,temporal_attention,0.4289525232336253
english,UWB,0.2191001279534935
english,UG_Student_Intern,0.13468492714024277
english,temporal_attention,0.3083763164540242
english,UWB,0.037465173394644995
english,UG_Student_Intern,0.08868338512403308
english,temporal_attention,0.40203924994063667
english,UWB,0.09828679982329336
english,UG_Student_Intern,0.03284130705796413
english,temporal_attention,0.45634003922781197
english,UWB,0.10172505940697914
english,UG_Student_Intern,0.11026142802854381
english,temporal_attention,0.22443535834197148
english,UWB,0.14523682724189912
english,UG_Student_Intern,0.04730570944450429
english,temporal_attention,0.20961527392953277
english,UWB,0.15827850152484516
english,UG_Student_Intern,0.022882210332805332
english,temporal_attention,0.36374415181889513
english,UWB,0.04386744986081851
english,UG_Student_Intern,0.12484439109038349
english,temporal_attention,0.41946766920966455
english,UWB,0.019562511424419067
english,UG_Student_Intern,-0.07338905801039637
english,temporal_attention,0.41140554328929796
english,UWB,0.11156559545683843
english,UG_Student_Intern,0.100065209952786
english,temporal_attention,0.3092062411811208
english,UWB,0.33113996611152996
english,UG_Student_Intern,0.09508566159020661
english,temporal_attention,0.4004979611617431
english,UWB,0.15318039248696624
english,UG_Student_Intern,0.17961942307875686
english,temporal_attention,0.4583555707079037
english,UWB,0.09235876605831789
english,UG_Student_Intern,-0.04860987687279889
english,temporal_attention,0.269014172254587
english,UWB,0.037820855420543524
english,UG_Student_Intern,0.036042445291050884
english,temporal_attention,0.19941905585377498
english,UWB,-0.032959867733263634
english,UG_Student_Intern,0.059636019675653275
english,temporal_attention,0.4364218457774945
english,UWB,0.09081747727942426
english,UG_Student_Intern,-0.04837275552219987
english,temporal_attention,0.2762463734478571
english,UWB,0.12057620677960117
english,UG_Student_Intern,0.05086252970348957
english,temporal_attention,0.4168593343530753
english,UWB,0.1049261976400659
english,UG_Student_Intern,0.13089098553065848
english,temporal_attention,0.24802893272657384
english,UWB,0.1285197720246683
english,UG_Student_Intern,0.10812733587315265
english,temporal_attention,0.35568202589852843
english,UWB,0.1914754906087078
english,UG_Student_Intern,-0.013041674282946043
english,temporal_attention,0.20155314800916616
english,UWB,-0.00237121350599019
english,UG_Student_Intern,0.10789021452255362
english,temporal_attention,0.49321240924595944
english,UWB,0.19586223559478969
english,UG_Student_Intern,0.051692454430586135
english,temporal_attention,0.35461497982083284
english,UWB,0.2011974659832676
english,UG_Student_Intern,0.1464224339948942
english,temporal_attention,0.4054775095243225
english,UWB,0.24210089896159837
english,UG_Student_Intern,0.15733001612244907
english,temporal_attention,0.47981505293711485
english,UWB,0.09366293348661249
english,UG_Student_Intern,0.05928033764975474
english,temporal_attention,0.4348805569986008
english,UWB,0.12579287649277957
english,UG_Student_Intern,0.037939416095843045
english,temporal_attention,0.26699864077449537
english,UWB,0.26557591267090125
english,UG_Student_Intern,0.018732586697322497
english,temporal_attention,0.4271741131041327
english,UWB,0.008062125920366646
english,UG_Student_Intern,0.08026557717776792
english,temporal_attention,0.3324441335398246
english,UWB,0.05430078928717534
english,UG_Student_Intern,-0.020985239528013178
english,temporal_attention,0.34347027634267896
english,UWB,0.15590728801885498
english,UG_Student_Intern,0.04967692295049447
english,temporal_attention,0.4223131254168528
english,UWB,0.0962712683432017
english,UG_Student_Intern,-0.09710119307029828
english,temporal_attention,0.26889561157928754
english,UWB,0.11927203935130654
english,UG_Student_Intern,-0.02217084628100827
english,temporal_attention,0.3791570396078313
english,UWB,0.09141028065592181
english,UG_Student_Intern,0.1300610608035619
english,temporal_attention,0.33113996611153
english,UWB,0.0925958874089169
english,UG_Student_Intern,0.02762463734478571
english,temporal_attention,0.28644259152361495
english,UWB,0.09046179525352574
english,UG_Student_Intern,0.07279625463389883
english,temporal_attention,0.3914873498389803
english,UWB,0.14416978116420354
english,UG_Student_Intern,0.17807813429986324
english,temporal_attention,0.262256213762515
english,UWB,0.05394510726127682
english,UG_Student_Intern,0.06058450507804934
english,temporal_attention,0.31252594008950696
english,UWB,0.03473827786275628
english,UG_Student_Intern,-0.03651668799224892
english,temporal_attention,0.3389649706812976
english,UWB,-0.009010611322762721
english,UG_Student_Intern,0.02074811817741416
english,temporal_attention,0.3752445373229475
english,UWB,0.28146304316103554
english,UG_Student_Intern,0.03817653744644206
english,temporal_attention,0.2610706070095199
english,UWB,-0.07481178611399049
english,UG_Student_Intern,0.09461141888900858
english,temporal_attention,0.28940660840610266
english,UWB,0.06271859723344052
english,UG_Student_Intern,0.11666370449471734
english,temporal_attention,0.1349220484908418
english,UWB,0.20190883003506466
english,UG_Student_Intern,0.13444780578964377
english,temporal_attention,0.2351058191189273
english,UWB,0.2102080773060303
english,UG_Student_Intern,0.06271859723344052
english,temporal_attention,0.4423498795424699
english,UWB,0.06473412871353218
english,UG_Student_Intern,0.04600154201620968
english,temporal_attention,0.2662872767226983
english,UWB,-0.042563282432523906
english,UG_Student_Intern,0.0017784101294926423
english,temporal_attention,0.39563697347446314
english,UWB,0.03853221947234058
english,UG_Student_Intern,0.025371984514095027
english,temporal_attention,0.419111987183766
english,UWB,0.2798031937068424
english,UG_Student_Intern,0.12294742028559133
english,temporal_attention,0.29094789718499625
english,UWB,0.11393680896282862
english,UG_Student_Intern,0.1726243432360858
english,temporal_attention,0.23285316628823663
english,UWB,0.10717885047075658
english,UG_Student_Intern,0.10943150330144724
english,temporal_attention,0.4357104817256974
english,UWB,0.21329065486381757
english,UG_Student_Intern,-0.011618946179351927
english,temporal_attention,0.1911198085828093
english,UWB,0.262256213762515
english,UG_Student_Intern,0.1413243249570153
english,temporal_attention,0.2819372858622336
english,UWB,-0.137530383347431
english,UG_Student_Intern,-0.06935799505021306
english,temporal_attention,0.38425514864571025
english,UWB,0.013515916984144082
english,UG_Student_Intern,0.1662220667699123
english,temporal_attention,0.2425751416627964
english,UWB,-0.024067817085800424
english,UG_Student_Intern,-0.006757958492072041
english,temporal_attention,0.3525994483407412
english,UWB,0.22704369319856066
english,UG_Student_Intern,-0.011026142802854381
english,temporal_attention,0.419349108534365
english,UWB,0.1472523587219908
english,UG_Student_Intern,0.07694587826938165
english,temporal_attention,0.137530383347431
english,UWB,0.0512182117293881
english,UG_Student_Intern,0.002134092155391171
english,temporal_attention,0.3087319984799227
english,UWB,0.13302507768604965
english,UG_Student_Intern,0.05192957578118516
english,temporal_attention,0.28241152856343155
english,UWB,0.24838461475247237
english,UG_Student_Intern,0.047542830795103304
english,temporal_attention,0.32924299530673784
english,UWB,0.10136937738108061
english,UG_Student_Intern,0.07161064788090374
english,temporal_attention,0.438437377257586
english,UWB,0.14547394859249813
english,UG_Student_Intern,0.0773015602952802
english,temporal_attention,0.2007232232820696
english,UWB,0.0690023130243145
english,UG_Student_Intern,0.1899342018298142
english,temporal_attention,0.49676922950494473
english,UWB,0.09710119307029828
english,UG_Student_Intern,0.03272274638266462
english,temporal_attention,0.3094433625317198
english,UWB,0.06485268938883168
english,UG_Student_Intern,0.15578872734355548
english,temporal_attention,0.4423498795424699
english,UWB,0.16847471960060298
english,UG_Student_Intern,0.19752208504898283
english,temporal_attention,0.2547868912186459
english,UWB,-0.022170846281008273
english,UG_Student_Intern,-0.04825419484690037
english,temporal_attention,0.36172862033880343
english,UWB,-0.0005928033764975475
english,UG_Student_Intern,0.031181457603770994
english,temporal_attention,0.4053589488490229
english,UWB,0.18424328941543774
english,UG_Student_Intern,0.008180686595666155
english,temporal_attention,0.13539629119203983
english,UWB,-0.11464817301462568
english,UG_Student_Intern,0.11097279208034087
english,temporal_attention,0.48183058441720655
english,UWB,0.05204813645648467
english,UG_Student_Intern,0.12140613150669771
english,temporal_attention,0.2962831275734742
english,UWB,0.05773904887086112
english,UG_Student_Intern,0.08666785364394143
english,temporal_attention,0.40761160167971366
english,UWB,0.09698263239499876
english,UG_Student_Intern,0.03307842840856315
english,temporal_attention,0.35034679551005055
english,UWB,0.0487284375480984
english,UG_Student_Intern,0.08299247270965664
english,temporal_attention,0.27731341952555266
english,UWB,-0.058924655623856216
english,UG_Student_Intern,0.02525342383879552
english,temporal_attention,0.3138301075178016
english,UWB,0.11796787192301193
english,UG_Student_Intern,0.09058035592882524
english,temporal_attention,0.3961112161756612
english,UWB,-0.005809473089675964
english,UG_Student_Intern,0.06651253884302483
english,temporal_attention,0.25087438893376207
english,UWB,0.24684332597357875
english,UG_Student_Intern,-0.014464402386540159
english,temporal_attention,0.4319165401161131
english,UWB,-0.08619361094274339
english,UG_Student_Intern,0.046831466743306245
english,temporal_attention,0.4486335953333439
english,UWB,0.0699507984267106
english,UG_Student_Intern,0.039599265550036164
english,temporal_attention,0.22609520779616457
english,UWB,-0.10279210548467473
english,UG_Student_Intern,-0.031892821655568046
english,temporal_attention,0.40263205331713425
english,UWB,0.18116071185765048
english,UG_Student_Intern,-0.06888375234901502
english,temporal_attention,0.38911613633299014
english,UWB,-0.11251408085923452
english,UG_Student_Intern,0.026201909241191597
english,temporal_attention,0.47779952145702326
english,UWB,0.19704784234778477
english,UG_Student_Intern,0.09591558631730318
english,temporal_attention,0.31560851764729425
english,UWB,-0.08548224689094633
english,UG_Student_Intern,0.024660620462297975
english,temporal_attention,0.4480407919568463
english,UWB,0.12733416527167318
english,UG_Student_Intern,0.11441105166402667
english,temporal_attention,0.35580058657382796
english,UWB,-0.014820084412438685
english,UG_Student_Intern,-0.019799632775018082
english,temporal_attention,0.04351176783491999
english,UWB,0.2659315946967998
english,UG_Student_Intern,0.14274705306060942
english,temporal_attention,0.41401387814588714
english,UWB,0.12282885961029183
english,UG_Student_Intern,0.1099057460026453
english,temporal_attention,0.21957437065469157
english,UWB,0.24802893272657384
english,UG_Student_Intern,0.13432924511434427
english,temporal_attention,0.24625052259708122
english,UWB,0.17831525565046227
english,UG_Student_Intern,0.043748889185519
english,temporal_attention,0.31181457603770996
english,UWB,0.2011974659832676
english,UG_Student_Intern,0.14405122048890404
english,temporal_attention,0.15412887788936233
english,UWB,-0.08429664013795125
english,UG_Student_Intern,0.1546031205905604
english,temporal_attention,0.44756654925564826
english,UWB,0.09638982901850121
english,UG_Student_Intern,0.10160649873167962
english,temporal_attention,0.2696069756310846
english,UWB,-0.004860987687279889
english,UG_Student_Intern,0.05323374320947976
english,temporal_attention,0.21305353351321854
english,UWB,0.1001837706280855
english,UG_Student_Intern,0.08548224689094633
english,temporal_attention,0.30458237484443984
english,UWB,-0.010551900101656343
english,UG_Student_Intern,0.012211749555849478
english,temporal_attention,0.3341039829940177
